script,avg_interval,user_pref,manual_count,target_interval
sample1.py,27.168441152572633,-4,0,28
sample2.py,27.149868059158326,-4,0,28
sample3.py,20.891104316711427,-4,0,23
sample1.py,27.56778130531311,-4,0,28
sample2.py,27.565389537811278,-4,0,28
sample3.py,21.294961309432985,-4,0,23
sample1.py,27.762170791625977,-4,0,28
sample2.py,28.165983200073242,-4,0,34
sample3.py,22.302208709716798,-4,0,32
sample1.py,27.98239607810974,-4,0,28
sample2.py,28.78596611022949,-4,0,29
sample3.py,22.703532457351685,-4,0,24
sample1.py,28.18375163078308,-4,0,29
sample2.py,30.60983290672302,-4,0,31
sample3.py,24.936051273345946,-4,0,26
sample1.py,28.316195440292358,-4,0,29
sample2.py,29.328627347946167,-4,0,29
sample3.py,25.36966481208801,-4,0,26
sample1.py,28.52987666130066,-4,0,29
sample2.py,30.34163908958435,-4,0,30
sample3.py,25.9958176612854,-4,0,27
sample1.py,28.732516050338745,-4,0,29
sample2.py,30.550014543533326,-4,0,30
sample3.py,26.60306558609009,-4,0,27
sample1.py,28.923490953445434,-4,0,29
sample2.py,30.95059633255005,-4,0,42
sample3.py,27.413905239105226,-4,0,28
sample1.py,29.12558693885803,-4,0,29
sample2.py,30.13080792427063,-4,0,30
sample3.py,26.394353818893432,-4,0,27
sample1.py,29.400325345993043,-4,0,30
sample2.py,30.13080792427063,-4,0,35
sample3.py,27.188600063323975,-4,0,28
sample1.py,29.383312606811522,-4,0,40
sample2.py,32.73033142089844,-4,0,32
sample3.py,27.77782521247864,-4,0,28
sample1.py,29.58046579360962,-4,0,30
sample2.py,33.52709803581238,-4,0,33
sample3.py,27.970747232437134,-4,0,28
sample1.py,31.716990995407105,-4,0,31
sample2.py,34.133147621154784,-4,0,33
sample3.py,28.172564458847045,-4,0,34
sample1.py,31.92400484085083,-4,0,32
sample2.py,34.742246532440184,-4,0,34
sample3.py,28.16401743888855,-4,0,29
sample1.py,32.32347288131714,-4,0,32
sample2.py,35.35235195159912,-4,0,34
sample3.py,29.58111424446106,-4,0,30
sample1.py,32.93090219497681,-4,0,44
sample2.py,33.838672924041745,-4,0,45
sample3.py,29.78294520378113,-4,0,30
sample1.py,32.93090219497681,-4,0,32
sample2.py,33.838672924041745,-4,0,33
sample3.py,30.191330337524413,-4,0,30
sample1.py,33.33867464065552,-4,0,33
sample2.py,33.64722237586975,-4,0,33
sample3.py,30.58709511756897,-4,0,30
sample1.py,31.807643842697143,-4,0,31
sample2.py,36.178849411010745,-4,0,35
sample3.py,31.001836681365965,-4,0,31
sample1.py,32.421589851379395,-4,0,32
sample2.py,36.18675947189331,-4,0,35
sample3.py,31.001836681365965,-4,0,31
sample1.py,32.425624418258664,-4,0,32
sample2.py,36.59850010871887,-4,0,35
sample3.py,30.195771837234496,-4,0,30
sample1.py,32.433054780960084,-4,0,32
sample2.py,36.80649785995483,-4,0,36
sample3.py,30.60955171585083,-4,0,31
sample1.py,32.438043165206906,-4,0,32
sample2.py,36.80649785995483,-4,0,36
sample3.py,30.615419006347658,-4,0,31
sample1.py,32.437888050079344,-4,0,32
sample2.py,37.01056241989136,-4,0,36
sample3.py,30.827530193328858,-4,0,36
sample1.py,32.23389205932617,-4,0,32
sample2.py,35.29099941253662,-4,0,34
sample3.py,31.022832250595094,-4,0,31
sample1.py,32.421259021759035,-4,0,43
sample2.py,35.888134717941284,-4,0,35
sample3.py,32.23650951385498,-4,0,32
sample1.py,32.4118371963501,-4,0,32
sample2.py,35.67487759590149,-4,0,35
sample3.py,32.225657272338864,-4,0,32
sample1.py,32.4118371963501,-4,0,32
sample2.py,35.66282052993775,-4,0,35
sample3.py,32.6320773601532,-4,0,38
sample1.py,34.542172002792356,-4,0,34
sample2.py,35.66282052993775,-4,0,35
sample3.py,32.829215908050536,-4,0,32
sample1.py,34.53996238708496,-4,0,34
sample2.py,35.64977059364319,-4,0,35
sample3.py,34.239966821670535,-4,0,33
sample1.py,34.93183522224426,-4,0,34
sample2.py,35.43472666740418,-4,0,34
sample3.py,33.4243824005127,-4,0,33
sample1.py,35.33973913192749,-4,0,47
sample2.py,35.22988195419312,-4,0,34
sample3.py,33.4243824005127,-4,0,33
sample1.py,35.76085329055786,-4,0,35
sample2.py,35.23866839408875,-4,0,34
sample3.py,33.82970566749573,-4,0,33
sample1.py,35.76085329055786,-4,0,35
sample2.py,34.9550507068634,-4,0,34
sample3.py,34.04418649673462,-4,0,39
sample1.py,36.5807400226593,-4,0,35
sample2.py,34.765120553970334,-4,0,34
sample3.py,34.260507345199585,-4,0,33
sample1.py,37.20181555747986,-4,0,36
sample2.py,34.765120553970334,-4,0,34
sample3.py,34.368983364105226,-4,0,34
sample1.py,37.41281137466431,-4,0,36
sample2.py,34.57090559005737,-4,0,34
sample3.py,34.56794676780701,-4,0,34
sample1.py,37.73337812423706,-4,0,43
sample2.py,34.379912042617796,-4,0,34
sample3.py,34.689042806625366,-4,0,34
sample1.py,37.73337812423706,-4,0,36
sample2.py,34.3663227558136,-4,0,34
sample3.py,34.87973437309265,-4,0,34
sample1.py,38.126148509979245,-4,0,37
sample2.py,34.456222248077395,-4,0,46
sample3.py,34.87973437309265,-4,0,34
sample1.py,35.89126491546631,-4,0,35
sample2.py,34.458848810195924,-4,0,34
sample3.py,35.069930505752566,-4,0,34
sample1.py,36.19606242179871,-4,0,35
sample2.py,34.458848810195924,-4,0,34
sample3.py,34.15833759307861,-4,0,33
sample1.py,36.19742560386658,-4,0,35
sample2.py,36.77962417602539,-4,0,36
sample3.py,34.361413192749026,-4,0,34
sample1.py,36.084719800949095,-4,0,35
sample2.py,36.76544547080994,-4,0,36
sample3.py,34.231037616729736,-4,0,33
sample1.py,36.084719800949095,-4,0,35
sample2.py,37.183317279815675,-4,0,36
sample3.py,34.232159948349,-4,0,33
sample1.py,35.79204397201538,-4,0,35
sample2.py,37.58495283126831,-4,0,36
sample3.py,34.03274602890015,-4,0,33
sample1.py,35.683336877822875,-4,0,35
sample2.py,37.974072790145875,-4,0,37
sample3.py,33.83967981338501,-4,0,33
sample1.py,35.36600484848022,-4,0,47
sample2.py,37.974072790145875,-4,0,37
sample3.py,33.83967981338501,-4,0,33
sample1.py,35.35941109657288,-4,0,34
sample2.py,35.96914215087891,-4,0,35
sample3.py,33.640364742279054,-4,0,33
sample1.py,35.35941109657288,-4,0,34
sample2.py,36.48767523765564,-4,0,35
sample3.py,33.652278089523314,-4,0,33
sample1.py,37.69636054039002,-4,0,43
sample2.py,36.192139625549316,-4,0,35
sample3.py,33.454549837112424,-4,0,33
sample1.py,37.58072876930237,-4,0,36
sample2.py,35.98791451454163,-4,0,47
sample3.py,33.46301760673523,-4,0,33
sample1.py,39.09746150970459,-4,0,37
sample2.py,35.78729252815246,-4,0,35
sample3.py,33.44420208930969,-4,0,33
sample1.py,39.30605239868164,-4,0,44
sample2.py,35.78729252815246,-4,0,35
sample3.py,33.46318507194519,-4,0,33
sample1.py,39.30605239868164,-4,0,38
sample2.py,37.99809350967407,-4,0,37
sample3.py,33.46340589523315,-4,0,33
